Vacci_Product_ID,product_TBL,CVX_Short_Description,CVX_Code,manufacturer_TBL,manufacturer_TBL_MVX_CODE,MVX_status,product_name_status,product_TBL_Update_date,
987633,ACAM2000,vaccinia (smallpox),75,Sanofi Pasteur,PMC,Active,Active,28-May-10,VCA
987634,ACAM2000,vaccinia (smallpox),75,"Acambis, Inc",ACA,Inactive,Inactive,28-May-10,VCA
987635,ACEL-IMUNE,DTaP,20,"Acambis, Inc",,Inactive,Inactive,01-Sep-10,VCA
987636,ACTHIB,Hib (PRP-T),48,Sanofi Pasteur,PMC,Active,Active,28-May-10,VCA
987637,ADACEL,Tdap,115,Sanofi Pasteur,PMC,Active,Active,28-May-10,VCA
987638,Adenovirus types 4 and 7,Adenovirus types 4 and 7,143,TEVA Pharmaceuticals USA ,TVA,Active,Active,23-Jul-19,VCA
987639,Adenovirus types 4 and 7,Adenovirus types 4 and 7,143,Barr Laboratories,BRR,Inactive,Inactive,30-Jul-19,VCA
987640,Afluria,"Influenza, seasonal, injectable",141,Seqirus,SEQ,Active,Active,26-Sep-16,VCA
987641,Afluria,"Influenza, seasonal, injectable",141,bioCSL,CSL,Inactive,Inactive,26-Sep-16,VCA
987642,Afluria quadrivalent preservative free,"influenza, injectable, quadrivalent, preservative free",150,Seqirus,SEQ,Active,Active,04-Oct-16,VCA
987643,"Afluria quadrivalent, preservative free, pediatric","Influenza, injectable,quadrivalent, preservative free, pediatric",161,Seqirus,SEQ,Active,Active,26-Aug-19,VCA
987644,"Afluria, preservative free","Influenza, seasonal, injectable, preservative free",140,bioCSL,CSL,Inactive,Inactive,26-Sep-16,VCA
987645,"Afluria, preservative free","Influenza, seasonal, injectable, preservative free",140,Seqirus,SEQ,Active,Active,26-Sep-16,VCA
987646,"Afluria, quadrivalent","influenza, injectable, quadrivalent",158,Seqirus,SEQ,Active,Active,04-Oct-16,VCA
987647,AGRIFLU,"Influenza, seasonal, injectable, preservative free",140,Novartis Pharmaceutical Corporation,NOV,Inactive,Inactive,15-Nov-17,VCA
987648,AS03 adjuvant,AS03 Adjuvant,801,GlaxoSmithKline,SKB,Active,Inactive,11-Sep-15,VCA
987649,ATTENUVAX,measles,5,"Merck and Co., Inc.",MSD,Active,Inactive,28-Apr-15,VCA
987650,Bexsero,"meningococcal B, OMV",163,GlaxoSmithKline,SKB,Active,Active,22-Mar-16,VCA
987651,Bexsero,"meningococcal B, OMV",163,Novartis Pharmaceutical Corporation,NOV,Inactive,Active,02-Feb-15,VCA
987652,BIAVAX II,rubella/mumps,38,Novartis Pharmaceutical Corporation,DEC,Inactive,Inactive,01-Sep-10,VCA
987653,BIOTHRAX,anthrax,24,Emergent BioSolutions,MIP,Active,Active,09-Aug-13,VCA
987654,BOOSTRIX,Tdap,115,GlaxoSmithKline,SKB,Active,Active,28-May-10,VCA
987655,CERTIVA,DTaP,20,,,Inactive,Inactive,01-Sep-10,VCA
987656,CERVARIX,"HPV, bivalent",118,GlaxoSmithKline,SKB,Active,Inactive,22-Nov-16,VCA
987657,COMVAX,Hib-Hep B,51,"Merck and Co., Inc.",MSD,Active,Inactive,11-Mar-16,VCA
987658,DAPTACEL,"DTaP, 5 pertussis antigens",106,Sanofi Pasteur,PMC,Active,Active,28-May-10,VCA
987659,DECAVAC,"Td (adult), 5 Lf tetanus toxoid, preservative free, adsorbed",113,Sanofi Pasteur,PMC,Active,Inactive,27-Oct-17,VCA
987660,DENGVAXIA,dengue fever,56,Sanofi Pasteur,PMC,Active,Active,04-Sep-19,VCA
987661,DRYVAX,vaccinia (smallpox),75,,,Inactive,Inactive,01-Sep-10,VCA
987662,DT(GENERIC),DT (pediatric),28,Sanofi Pasteur,PMC,Active,Active,28-May-10,VCA
987663,ENGERIX B-PEDS,"Hep B, adolescent or pediatric",8,GlaxoSmithKline,SKB,Active,Active,09-Aug-13,VCA
987664,ENGERIX-B-ADULT,"Hep B, adult",43,GlaxoSmithKline,SKB,Active,Active,28-May-10,VCA
987665,Fluad,"influenza, trivalent, adjuvanted",168,Novartis Pharmaceutical Corporation,NOV,Inactive,Active,09-Aug-16,VCA
987666,Fluad,"influenza, trivalent, adjuvanted",168,Seqirus,SEQ,Active,Active,09-Aug-16,VCA
987667,FLUAD Quadrivalent,"Influenza vaccine, quadrivalent, adjuvanted",205,Seqirus,SEQ,Active,Active,20-Jul-20,VCA
987668,FLUARIX,"Influenza, seasonal, injectable, preservative free",140,GlaxoSmithKline,SKB,Active,Active,27-Sep-10,VCA
987669,"Fluarix, quadrivalent, preservative free","influenza, injectable, quadrivalent, preservative free",150,GlaxoSmithKline,SKB,Active,Active,09-Aug-13,VCA
987670,Flublok,"influenza, recombinant, injectable, preservative free",155,Protein Sciences,PSC,Inactive,Active,28-May-13,VCA
987671,Flublok quadrivalent,"influenza, recombinant, quadrivalent,injectable, preservative free",185,Sanofi Pasteur,PMC,Active,Active,02-May-19,VCA
987672,Flublok quadrivalent,"influenza, recombinant, quadrivalent,injectable, preservative free",185,Protein Sciences,PSC,Inactive,Inactive,02-May-19,VCA
